Version 4
SHEET 1 3472 680
WIRE 1760 -1168 1728 -1168
WIRE 1776 -1168 1760 -1168
WIRE 1904 -1168 1856 -1168
WIRE 1760 -1040 1760 -1168
WIRE 1776 -1040 1760 -1040
WIRE 1904 -1024 1904 -1168
WIRE 1904 -1024 1840 -1024
WIRE 2032 -1024 1904 -1024
WIRE 1776 -1008 1728 -1008
WIRE 1600 -992 1488 -992
WIRE -80 -944 -592 -944
WIRE 1488 -928 1488 -992
WIRE 1504 -928 1488 -928
WIRE 1600 -912 1600 -992
WIRE 1600 -912 1568 -912
WIRE 1648 -912 1600 -912
WIRE 1728 -912 1728 -1008
WIRE 1392 -896 1376 -896
WIRE 1504 -896 1392 -896
WIRE -496 -864 -512 -864
WIRE -208 -864 -224 -864
WIRE -912 -848 -928 -848
WIRE -224 -800 -224 -864
WIRE -208 -800 -224 -800
WIRE -128 -800 -128 -864
WIRE -128 -800 -144 -800
WIRE 1760 -784 1728 -784
WIRE 1776 -784 1760 -784
WIRE 1904 -784 1856 -784
WIRE -1088 -752 -1104 -752
WIRE -1024 -752 -1088 -752
WIRE -592 -752 -592 -944
WIRE -512 -752 -512 -864
WIRE -496 -752 -512 -752
WIRE -928 -736 -928 -848
WIRE -912 -736 -928 -736
WIRE -416 -736 -416 -864
WIRE -416 -736 -432 -736
WIRE -336 -736 -416 -736
WIRE -224 -736 -224 -800
WIRE -224 -736 -256 -736
WIRE -208 -736 -224 -736
WIRE -832 -720 -832 -848
WIRE -832 -720 -848 -720
WIRE -816 -720 -832 -720
WIRE -592 -720 -592 -752
WIRE -592 -720 -752 -720
WIRE -496 -720 -512 -720
WIRE -128 -720 -128 -800
WIRE -128 -720 -144 -720
WIRE -80 -720 -128 -720
WIRE -1024 -704 -1360 -704
WIRE -944 -704 -944 -752
WIRE -912 -704 -944 -704
WIRE -208 -704 -224 -704
WIRE -1024 -656 -1328 -656
WIRE -944 -656 -944 -704
WIRE -256 -656 -256 -736
WIRE 1760 -656 1760 -784
WIRE 1776 -656 1760 -656
WIRE 1904 -640 1904 -784
WIRE 1904 -640 1840 -640
WIRE 2032 -640 1904 -640
WIRE 1776 -624 1728 -624
WIRE 1600 -608 1488 -608
WIRE -512 -592 -512 -720
WIRE -416 -592 -416 -608
WIRE 1488 -544 1488 -608
WIRE 1504 -544 1488 -544
WIRE -224 -528 -464 -528
WIRE -128 -528 -144 -528
WIRE 1600 -528 1600 -608
WIRE 1600 -528 1568 -528
WIRE 1648 -528 1600 -528
WIRE 1728 -528 1728 -624
WIRE 1392 -512 1376 -512
WIRE 1504 -512 1392 -512
WIRE -1360 -448 -1360 -704
WIRE -1072 -448 -1360 -448
WIRE -208 -432 -224 -432
WIRE -128 -432 -128 -528
WIRE -496 -416 -512 -416
WIRE -928 -400 -944 -400
WIRE 1760 -400 1728 -400
WIRE 1776 -400 1760 -400
WIRE 1904 -400 1856 -400
WIRE -1152 -368 -1168 -368
WIRE -1072 -368 -1072 -448
WIRE -224 -368 -224 -432
WIRE -208 -368 -224 -368
WIRE -128 -368 -128 -432
WIRE -128 -368 -144 -368
WIRE -688 -336 -768 -336
WIRE -592 -320 -592 -416
WIRE -576 -320 -592 -320
WIRE -944 -304 -944 -400
WIRE -928 -304 -944 -304
WIRE -496 -304 -496 -416
WIRE -496 -304 -512 -304
WIRE -464 -304 -496 -304
WIRE -336 -304 -400 -304
WIRE -224 -304 -224 -368
WIRE -224 -304 -256 -304
WIRE -208 -304 -224 -304
WIRE -1168 -288 -1168 -368
WIRE -1152 -288 -1168 -288
WIRE -848 -288 -848 -400
WIRE -848 -288 -864 -288
WIRE -688 -288 -848 -288
WIRE -608 -288 -608 -336
WIRE -576 -288 -608 -288
WIRE -128 -288 -128 -368
WIRE -128 -288 -144 -288
WIRE -80 -288 -128 -288
WIRE -1072 -272 -1072 -368
WIRE -1072 -272 -1088 -272
WIRE -928 -272 -944 -272
WIRE -208 -272 -224 -272
WIRE 1760 -272 1760 -400
WIRE 1776 -272 1760 -272
WIRE -1264 -256 -1424 -256
WIRE -1168 -256 -1184 -256
WIRE -1152 -256 -1168 -256
WIRE -256 -256 -256 -304
WIRE 1904 -256 1904 -400
WIRE 1904 -256 1840 -256
WIRE 2032 -256 1904 -256
WIRE -608 -240 -608 -288
WIRE 1776 -240 1728 -240
WIRE 1600 -224 1488 -224
WIRE -944 -208 -944 -272
WIRE -848 -208 -944 -208
WIRE -608 -208 -608 -240
WIRE -1168 -176 -1168 -256
WIRE -1152 -176 -1168 -176
WIRE -1072 -176 -1072 -272
WIRE 1488 -160 1488 -224
WIRE 1504 -160 1488 -160
